emag_offer_id,emag_product_id,product_name,currency,sale_price,stock,is_available,account_type,updated_at
1208,1208,"Amplificator audio stereo 2x40W, XY-P40W, DC 5-24V",RON,39.0,0,True,fbe,2025-09-22 17:53:16.429635
1209,1209,"Amplificator audio stereo 2x30W, DY-AP3015, DC 8-24V",RON,32.0,5,True,fbe,2025-09-22 17:53:16.429635
1277,1277,Amplificator audio stereo 5W+5W cu Bluetooth 4.2 si incarcare baterie litiu 3.7V,RON,30.0,0,True,fbe,2025-09-22 17:53:16.429635
1221,1221,"Amplificator audio stereo 2x100W, TDA7293, AC 12-32V",RON,148.0,5,True,fbe,2025-09-22 17:53:16.429635
1222,1222,"Amplificator audio stereo 2x15W cu filtru si circuit de rectificare, TDA1521",RON,32.0,0,True,fbe,2025-09-22 17:53:16.429635
1242,1242,"Modul stereo preamplificator pentru microfon, AD828, DC 5-15V",RON,24.0,0,True,fbe,2025-09-22 17:53:16.429635
1236,1236,"Amplificator audio stereo 2x50W cu Bluetooth, TPA3116D2, XH-M422",RON,59.0,0,True,fbe,2025-09-22 17:53:16.429635
1205,1205,"Amplificator audio stereo 2x220W sau mono 350W cu TPA3251D2, DC 36V, XY-AP2202",RON,149.0,0,True,fbe,2025-09-22 17:53:16.429635
1260,1260,"Amplificator audio stereo 2x39W cu TDA7379 si preamplificator NE5532, DC 9–17.5V",RON,34.0,0,True,fbe,2025-09-22 17:53:16.429635
1206,1206,"Amplificator audio mono 35W, TDA8932, DC 24V, 10-30V",RON,31.0,0,True,fbe,2025-09-22 17:53:16.429635
1207,1207,"Amplificator audio mono 60W, TPA3118, SOP-28, XH-M313",RON,30.0,0,True,fbe,2025-09-22 17:53:16.429635
1114,1114,"Preamplificator corector de ton 2.1 canale cu control volum, inalte si subwoofer, NE5532",RON,47.0,5,True,fbe,2025-09-22 17:53:11.478797
1202,1202,"Amplificator audio stereo 2x3W, PAM8403 cu Bluetooth 5.0 si USB-C",RON,33.0,0,True,fbe,2025-09-22 17:53:11.478797
1199,1199,"Decodor MP3 cu amplificator audio mono 2W, card microSD, GPD2846A, DC 3.7-5V",RON,30.0,4,True,fbe,2025-09-22 17:53:11.478797
1203,1203,"Amplificator microfon digital cu TDA1308, preamplificator 40dB, DC 3–6V",RON,30.0,0,True,fbe,2025-09-22 17:53:11.478797
1200,1200,"Amplificator audio stereo 2x3W cu Bluetooth si microUSB, SW-HF43",RON,30.0,0,True,fbe,2025-09-22 17:53:11.478797
1102,1102,"Amplificator audio MAX98357, I2S mono compatibil cu Arduino, ESP32 si Raspberry Pi",RON,30.0,5,True,fbe,2025-09-22 17:53:11.478797
1105,1105,"Filtru de alimentare EMI EMC pentru amplificator audio, 20A, AC 220V",RON,79.0,1,True,fbe,2025-09-22 17:53:11.478797
1106,1106,"Filtru de alimentare EMI EMC pentru amplificator audio, 10A, AC 220V",RON,69.0,0,True,fbe,2025-09-22 17:53:11.478797
1107,1107,"Filtru de alimentare EMI EMC pentru amplificator audio, 4A, AC 220V",RON,59.0,0,True,fbe,2025-09-22 17:53:11.478797
1109,1109,"Amplificator audio mono 150W cu TPA3116D2, subwoofer sau full-range, XH-M571",RON,78.0,0,True,fbe,2025-09-22 17:53:11.478797
1110,1110,"Amplificator audio stereo 2x150W cu TPA3116D2, XH-M641",RON,109.0,1,True,fbe,2025-09-22 17:53:11.478797
1111,1111,"Amplificator audio stereo 2x50W cu TPA3116D2, XH-M643",RON,79.0,0,True,fbe,2025-09-22 17:53:11.478797
1063,1063,"Preamplificator audio XH-A902 cu NE5532, 2 canale, DC 12-30V",RON,30.0,5,True,fbe,2025-09-22 17:53:05.796573
1072,1072,"Amplificator audio mono 600W cu TPA3255, DC 32-46V cu comutare subwoofer sau full-range",RON,229.0,1,True,fbe,2025-09-22 17:53:05.796573
1094,1094,"Preamplificator corector de ton audio stereo realizat cu NE5532 si LM1036, DC 12-24V sau AC 9-16V",RON,87.0,1,True,fbe,2025-09-22 17:53:05.796573
1038,1038,"Decodor MP3 cu amplificator 2x3W, radio FM, Bluetooth 5.0 si card microSD, DC 4.2-12V",RON,37.0,0,True,fbe,2025-09-22 17:53:05.796573
1055,1055,"Amplificator audio stereo 2x100W cu 2 integrate TDA7293, AC 20-26V",RON,19.76,0,True,fbe,2025-09-22 17:53:05.796573
1056,1056,"Amplificator audio stereo 2x100W cu TDA7498, carcasa din aluminiu",RON,18.31,0,True,fbe,2025-09-22 17:53:05.796573
1058,1058,"Amplificator audio mono 420W cu TDA8954TH, XH-M253",RON,33.89,0,True,fbe,2025-09-22 17:53:05.796573
1059,1059,"Amplificator audio stereo 2x80W cu TPA3116D2, XH-M577",RON,8.42,0,True,fbe,2025-09-22 17:53:05.796573
1061,1061,"Amplificator audio mono 150W cu TPA3116D2, XH-M544",RON,5.92,0,True,fbe,2025-09-22 17:53:05.796573
998,998,"Decodor MP3 Bluetooth cu amplificator audio 2x3W, radio FM, USB si card microSD, DC 5-32V",RON,44.0,0,True,fbe,2025-09-22 17:52:59.357433
918,918,"Amplificator audio stereo 2x3W cu PAM8403, XH-A154",RON,30.0,0,True,fbe,2025-09-22 17:52:59.357433
927,927,"Amplificator audio stereo 2x600W cu TPA3255, DC 19-50V",RON,335.0,1,True,fbe,2025-09-22 17:52:59.357433
939,939,"Amplificator audio stereo 2x40W cu TDA7377 si preamplificator AD828, DC 12-15V",RON,75.0,0,True,fbe,2025-09-22 17:52:59.357433
985,985,"Preamplificator audio dual NE5532, filtru 4700 µF, AC 5-16V / DC 6-24V",RON,36.0,0,True,fbe,2025-09-22 17:52:59.357433
815,815,"Amplificator audio mono 600W pentru subwoofer cu TPA3255 si OPA1632DR, DC 48V",RON,469.0,0,True,fbe,2025-09-22 17:52:53.440361
818,818,"Amplificator audio mono 5W cu LTK5128, clasa AB",RON,30.0,8,True,fbe,2025-09-22 17:52:53.440361
829,829,"Modul decodor MP3/WAV cu card TF, AUX si USB pentru preamplificator, DC 3.4-24V",RON,38.0,0,True,fbe,2025-09-22 17:52:53.440361
830,830,"Placa preamplificator subwoofer cu filtru bass low-pass DC 12-24V, NE5532",RON,30.0,4,True,fbe,2025-09-22 17:52:53.440361
837,837,"Amplificator de semnal AD620 Microvolt, gama 1.5-1000X, DC 3-12V",RON,30.0,19,True,fbe,2025-09-22 17:52:53.440361
838,838,"Amplificator audio stereo 2x15W cu TPA3110D2, DC 8-26V",RON,24.0,11,True,fbe,2025-09-22 17:52:53.440361
844,844,"Amplificator audio stereo 2.1 cu TAS5630, 2x150W + 300W, DC 48V",RON,289.0,1,True,fbe,2025-09-22 17:52:53.440361
847,847,"Amplificator audio stereo 2x210W cu TDA8954TH, XH-M251",RON,275.0,1,True,fbe,2025-09-22 17:52:53.440361
846,846,"Amplificator audio stereo 2x420W cu TDA8954TH, XH-M258",RON,439.0,4,True,fbe,2025-09-22 17:52:53.440361
848,848,"Filtru de alimentare de interferente electromagnetice EMI pentru amplificator audio, 20A, AC 220V",RON,99.0,0,True,fbe,2025-09-22 17:52:53.440361
870,870,"Amplificator audio stereo 2x15W cu potentiometru, PAM8610",RON,30.0,6,True,fbe,2025-09-22 17:52:53.440361
805,805,"Amplificator audio mono 30W cu LM1875, DC 12-32V",RON,30.0,17,True,fbe,2025-09-22 17:52:53.440361
814,814,"Amplificator audio stereo 2x15W, Bluetooth 4.2 cu TPA3110, DC 10-25V",RON,39.0,3,True,fbe,2025-09-22 17:52:53.440361
758,758,Amplificator audio stereo 2x38W cu CD7379,RON,30.0,12,True,fbe,2025-09-22 17:52:47.566600
769,769,"Amplificator audio stereo 2x160W, Bluetooth 5.0 cu TDA7498, XY-C160H",RON,164.0,1,True,fbe,2025-09-22 17:52:47.566600
766,766,"Amplificator audio stereo 2x420W cu TDA8954TH, AC 24V",RON,429.0,0,True,fbe,2025-09-22 17:52:47.566600
770,770,"Circuit integrat amplificator audio stereo 2x30W, TDA7377, ZIP-15",RON,33.0,0,True,fbe,2025-09-22 17:52:47.566600
773,773,"Amplificator microfon electret MAX4466, DC 2.4-5.5V",RON,22.0,10,True,fbe,2025-09-22 17:52:47.566600
777,777,"Decodor MP3 cu amplificator audio stereo 2x5W si Bluetooth, PAM8403, XH-A251",RON,42.0,0,True,fbe,2025-09-22 17:52:47.566600
778,778,"Amplificator audio stereo 2.1 cu subwoofer 2x18W + 30W, TDA2030A",RON,68.0,0,True,fbe,2025-09-22 17:52:47.566600
712,712,"Amplificator mono 2.5W cu PAM8302A, CJMCU-832",RON,23.0,6,True,fbe,2025-09-22 17:52:47.566600
788,788,"Preamplificator audio corector de ton Hi-Fi NE5532 cu reglaj de ton, inalte, medii si joase",RON,63.0,15,True,fbe,2025-09-22 17:52:47.566600
790,790,"Modul de protectie dual-channel pentru amplificator stereo 2.0 cu delay la pornire si protectie impotriva socurilor, releu 15A",RON,35.0,5,True,fbe,2025-09-22 17:52:47.566600
792,792,"Preamplificator audio cu egalizator Hi-Fi NE5532, cu reglaj de ton, inalte, medii, bas si volum",RON,79.0,0,True,fbe,2025-09-22 17:52:47.566600
706,706,"Modul amplificator de semnal AD620 Microvolt/MV, DC 3-12V",RON,39.0,8,True,fbe,2025-09-22 17:52:47.566600
702,702,Amplificator audio stereo casti cu Bluetooth 5.0 pentru transmisie/receptie,RON,31.0,0,True,fbe,2025-09-22 17:52:47.566600
701,701,"Amplificator stereo de inalta calitate 2x12W cu YDA138, XH-145",RON,46.0,5,True,fbe,2025-09-22 17:52:47.566600
729,729,"Decodor MP3 cu amplificator stereo 2x3W, card microSD, AUX si Bluetooth",RON,41.0,10,True,fbe,2025-09-22 17:52:47.566600
721,721,"Amplificator audio stereo 2.1 cu subwoofer 2x100W + 200W, TDA7498E",RON,289.0,1,True,fbe,2025-09-22 17:52:47.566600
716,716,"Decodor MP3 cu amplificator stereo 2x3W, card SD si Bluetooth, DC 5V",RON,55.0,0,True,fbe,2025-09-22 17:52:47.566600
730,730,"Decodor MP3 cu amplificator audio 2x50W, Bluetooth, radio, microSD si microfon",RON,74.0,0,True,fbe,2025-09-22 17:52:47.566600
740,740,"Set 2 bucati, Circuit integrat amplificator audio mono 1x35W, TDA2050, TO-220",RON,20.0,0,True,fbe,2025-09-22 17:52:47.566600
756,756,Amplificator audio stereo 2x35W cu TDA7379,RON,49.0,13,True,fbe,2025-09-22 17:52:47.566600
660,660,"Amplificator audio 2.1 canale 2x50W + 100W Bluetooth 5.1 cu TPA3116D2, XY-E100H",RON,118.0,0,True,fbe,2025-09-22 17:52:41.627394
607,607,Amplificator audio stereo 2.1 de inalta calitate 2x15W + 30W cu YDA138,RON,79.0,2,True,fbe,2025-09-22 17:52:41.627394
608,608,"Mini amplificator audio mono 30W, DY-AP3001",RON,30.0,2,True,fbe,2025-09-22 17:52:41.627394
610,610,"Amplificator audio stereo 2x30W cu TPA3110, XH-A232",RON,24.0,0,True,fbe,2025-09-22 17:52:41.627394
612,612,"Modul audio Bluetooth cu amplificator, CA-6928",RON,22.0,7,True,fbe,2025-09-22 17:52:41.627394
615,615,"Amplificator audio stereo 2x80W cu TPA3116D2, XH-M567, DC 12-24V",RON,39.0,7,True,fbe,2025-09-22 17:52:41.627394
620,620,"Amplificator audio stereo 2x160W sau mono BTL 220W cu TDA7498E, ZK-1602",RON,168.0,5,True,fbe,2025-09-22 17:52:41.627394
621,621,"Preamplificator corector de ton cu efect surround BBE, XR1075",RON,74.0,0,True,fbe,2025-09-22 17:52:41.627394
622,622,Amplificator stereo de inalta calitate 2x15W Bluetooth 5.0 cu YDA138-E,RON,59.0,7,True,fbe,2025-09-22 17:52:41.627394
643,643,Amplificator audio stereo 2x10W cu TPA3110D2,RON,39.0,1,True,fbe,2025-09-22 17:52:41.627394
645,645,"Amplificator audio stereo 2x315W cu TPA3255, DC 19-35V",RON,168.0,0,True,fbe,2025-09-22 17:52:41.627394
646,646,"Amplificator audio mono 100W cu TDA7294, AC 12-36V",RON,49.0,0,True,fbe,2025-09-22 17:52:41.627394
649,649,"Amplificator audio stereo 4x50W, TDA7388",RON,88.0,0,True,fbe,2025-09-22 17:52:41.627394
659,659,"Decodor MP3 cu amplificator audio 2x15W, Bluetooth 5.0, radio FM si card microSD",RON,84.0,0,True,fbe,2025-09-22 17:52:41.627394
606,606,"Amplificator audio stereo 2x10W cu PAM8610, DC 8-12V",RON,30.0,2,True,fbe,2025-09-22 17:52:41.627394
661,661,"Amplificator audio stereo 2x30W, Bluetooth 5.1 cu TPA3118, XY-Y30H",RON,87.0,0,True,fbe,2025-09-22 17:52:41.627394
662,662,Amplificator audio stereo 2.1 cu subwoofer 2x10W + 30W cu TDA7377,RON,64.0,0,True,fbe,2025-09-22 17:52:41.627394
663,663,"Amplificator audio stereo 2x20W, HY-2001",RON,89.0,1,True,fbe,2025-09-22 17:52:41.627394
670,670,Amplificator audio mono 18W cu TDA2030A,RON,23.0,8,True,fbe,2025-09-22 17:52:41.627394
690,690,"Amplificator audio stereo 2x120W cu TPA3116D2, XH-M543",RON,46.0,4,True,fbe,2025-09-22 17:52:41.627394
695,695,"Decodor MP3 cu amplificator audio 2x60W, Bluetooth 5.0, radio, microSD si microfon",RON,77.0,0,True,fbe,2025-09-22 17:52:41.627394
534,534,"Amplificator audio stereo 2x15W cu PAM8610, negru",RON,22.0,6,True,fbe,2025-09-22 17:52:35.988498
503,503,Amplificator audio stereo sau mono in punte 2x50W/1x100W cu TDA7492,RON,56.0,4,True,fbe,2025-09-22 17:52:35.988498
501,501,"Amplificator audio mono 100W pentru subwoofer cu TPA3116D2, DC 12-24V",RON,69.0,0,True,fbe,2025-09-22 17:52:35.988498
599,599,Placa preamplificator cu AD828 si potentiometru de volum,RON,36.0,0,True,fbe,2025-09-22 17:52:35.988498
598,598,Amplificator audio stereo 2x50W Bluetooth 5.0 si radio FM cu TDA7492P,RON,81.0,0,True,fbe,2025-09-22 17:52:35.988498
590,590,"Amplificator audio stereo 2x30W cu TDA7377, DC 9-18V",RON,76.0,1,True,fbe,2025-09-22 17:52:35.988498
584,584,"Mini amplificator audio mono 100W cu Bluetooth, TPA3116, DC 5-24V",RON,56.0,13,True,fbe,2025-09-22 17:52:35.988498
583,583,"Amplificator audio stereo 2x15W cu TDA7297, DC 3-18V",RON,31.0,9,True,fbe,2025-09-22 17:52:35.988498
577,577,"Amplificator audio stereo 2x50W cu TPA3118D2, XH-A414",RON,37.0,4,True,fbe,2025-09-22 17:52:35.988498
576,576,"Modul preamplificator audio cu doua NE5532, DC 6-24V",RON,35.0,0,True,fbe,2025-09-22 17:52:35.988498
586,586,"Amplificator audio stereo 2x50W cu TPA3116D2, XY-502",RON,49.0,4,True,fbe,2025-09-22 17:52:35.988498
564,564,"Amplificator audio 2.1 canale cu subwoofer 2x50W + 100W cu TPA3116D2, XH-A312",RON,119.0,0,True,fbe,2025-09-22 17:52:35.988498
562,562,"Mini amplificator audio mono 5W cu XPT8871, XH-M125",RON,21.0,21,True,fbe,2025-09-22 17:52:35.988498
561,561,"Amplificator audio stereo 2x30W, XH-A234",RON,34.0,3,True,fbe,2025-09-22 17:52:35.988498
560,560,"Amplificator audio stereo 2x3W cu PAM8403, XH-A157",RON,27.0,13,True,fbe,2025-09-22 17:52:35.988498
558,558,"Amplificator audio stereo 2x80W cu TPA3116D2, XH-M567, Verde",RON,38.0,0,True,fbe,2025-09-22 17:52:35.988498
553,553,Amplificator audio stereo 2x15W cu TDA2030A,RON,54.0,1,True,fbe,2025-09-22 17:52:35.988498
547,547,"Amplificator audio stereo 2x420W cu TDA8954TH, XH-A601",RON,439.0,4,True,fbe,2025-09-22 17:52:35.988498
538,538,"Amplificator audio stereo 2x3W cu PAM8403, verde",RON,20.0,22,True,fbe,2025-09-22 17:52:35.988498
537,537,"Amplificator audio stereo 2x3W cu potentiometru de volum, PAM8403",RON,22.0,18,True,fbe,2025-09-22 17:52:35.988498
536,536,Amplificator audio stereo 2x7W cu TDA7266,RON,31.0,16,True,fbe,2025-09-22 17:52:35.988498
