emag_offer_id,emag_product_id,product_name,currency,sale_price,stock,is_available,account_type,updated_at
524,524,"Amplificator audio stereo 2x100W Bluetooth 5.0 cu TPA3116, ZK-1002L",RON,77.0,5,True,fbe,2025-09-22 17:52:35.988498
517,517,"Amplificator digital microfon cu reverb pentru karaoke si canto, PT2399",RON,48.0,9,True,fbe,2025-09-22 17:52:35.988498
514,514,"Decodor MP3 cu amplificator audio 2x25W, Bluetooth, radio, microSD si microfon",RON,52.0,0,True,fbe,2025-09-22 17:52:35.988498
510,510,"Placa preamplificator si de reverberatie pentru microfon cu PT2399, DC 6-15V",RON,31.0,6,True,fbe,2025-09-22 17:52:35.988498
507,507,"Corector de ton Hi-Fi 5.1 si preamplificator audio reglare tonuri, YJ0017-NE5532",RON,149.0,11,True,fbe,2025-09-22 17:52:35.988498
498,498,"Amplificator audio stereo 2x50W, Bluetooth 5.0, TPA3116",RON,53.0,1,True,fbe,2025-09-22 17:52:30.264242
470,470,"Amplificator audio mono 420W cu TDA8954TH, XH-M257",RON,259.0,0,True,fbe,2025-09-22 17:52:30.264242
442,442,"Decodor MP3 cu amplificator stereo 2x40W, Bluetooth 5.0 si card microSD, 12V",RON,56.0,0,True,fbe,2025-09-22 17:52:30.264242
444,444,"Decodor MP3 cu amplificator stereo 2x3W cu Bluetooth, USB-C si microfon, DC 5V",RON,42.0,0,True,fbe,2025-09-22 17:52:30.264242
450,450,"Decodor MP3 cu amplificator 2x3W cu micro USB si card microSD, 5V",RON,32.0,9,True,fbe,2025-09-22 17:52:30.264242
452,452,Preamplificator corector de ton audio stereo realizat cu XR1075 si LM1036,RON,125.0,1,True,fbe,2025-09-22 17:52:30.264242
453,453,"Amplificator audio stereo 2x100W Bluetooth 5.0 cu TPA3116D2, DC 12-24V",RON,89.0,2,True,fbe,2025-09-22 17:52:30.264242
454,454,"Amplificator audio stereo 2x100W cu TDA7498, DC 12-36V",RON,89.0,6,True,fbe,2025-09-22 17:52:30.264242
455,455,Amplificator audio 2.1 canale 2x50W + 100W Bluetooth cu TPA3116D2,RON,162.0,3,True,fbe,2025-09-22 17:52:30.264242
458,458,"Preamplificator corector de ton pentru bass profund cu BBE2150, XH-A904",RON,46.0,0,True,fbe,2025-09-22 17:52:30.264242
461,461,"Modul preamplificator cu BBE digital pentru control volum inalte si joase, XR1075",RON,59.0,9,True,fbe,2025-09-22 17:52:30.264242
465,465,Preamplificator corector de ton BBE XR1075 cu control pentru inalte si joase,RON,81.0,3,True,fbe,2025-09-22 17:52:30.264242
466,466,"Preamplificator digital microfon dinamic cu reverberatie pentru karaoke, PT2399",RON,72.0,0,True,fbe,2025-09-22 17:52:30.264242
467,467,Corector de ton si amplificator microfon dinamic si electret cu CD2399 si NE5532,RON,69.0,4,True,fbe,2025-09-22 17:52:30.264242
468,468,Amplificator audio mono 1000W cu integrat IRS2092S,RON,258.0,0,True,fbe,2025-09-22 17:52:30.264242
471,471,Amplificator audio stereo 2x300W Bluetooth 5.0 cu TPA3255,RON,239.0,0,True,fbe,2025-09-22 17:52:30.264242
472,472,"Preamplificator corector de ton BBE, AD828 cu control volum, inalte, medii si bas",RON,72.0,6,True,fbe,2025-09-22 17:52:30.264242
473,473,"Preamplificator corector de ton OPA2604 cu control volum, inalte, medii si bas",RON,97.0,0,True,fbe,2025-09-22 17:52:30.264242
476,476,Amplificator audio 2.1 canale cu subwoofer 2x50W + 100W cu TPA3116D2,RON,151.0,2,True,fbe,2025-09-22 17:52:30.264242
478,478,"Amplificator audio stereo 2x50W cu Bluetooth 5.0, ZK-502L",RON,49.0,4,True,fbe,2025-09-22 17:52:30.264242
479,479,"Amplificator audio stereo 2x50W Bluetooth 4.0 cu microfon, TPA3116",RON,99.0,0,True,fbe,2025-09-22 17:52:30.264242
493,493,Amplificator audio mono 30W cu TPA3110D2,RON,30.0,10,True,fbe,2025-09-22 17:52:30.264242
495,495,Amplificator audio mono 60W Bluetooth cu TPA3118,RON,44.0,2,True,fbe,2025-09-22 17:52:30.264242
496,496,"Amplificator audio stereo 2x315W cu TPA3255, DC 19-50V",RON,176.0,1,True,fbe,2025-09-22 17:52:30.264242
497,497,"Amplificator audio stereo 2x100W cu TPA3116D2, XH-M190",RON,56.0,10,True,fbe,2025-09-22 17:52:30.264242
499,499,Amplificator audio stereo 2x50W cu TDA7492,RON,49.0,7,True,fbe,2025-09-22 17:52:30.264242
303,303,"Amplificator audio stereo 2x50W Bluetooth cu decodor MP3 si microfon, TPA3116",RON,78.0,1,True,fbe,2025-09-22 17:52:24.834131
304,304,"Amplificator audio stereo 2x120W cu TPA3116D2, XH-M572",RON,52.0,9,True,fbe,2025-09-22 17:52:24.834131
325,325,Amplificator audio stereo 2x30W Bluetooth 4.2 cu TPA3110,RON,45.0,17,True,fbe,2025-09-22 17:52:24.834131
336,336,"Preamplificator corector de ton cu control pentru volum, inalte si bas, XH-M802",RON,30.0,30,True,fbe,2025-09-22 17:52:24.834131
372,372,"Amplificator audio stereo 2x50W cu TPA3116D2, XH-M564",RON,30.0,8,True,fbe,2025-09-22 17:52:24.834131
386,386,Amplificator audio stereo 2x39W cu TDA7379 si preamplificator AD828,RON,37.0,3,True,fbe,2025-09-22 17:52:24.834131
393,393,"Amplificator audio mono 60W cu TPA3118, XH-M311",RON,31.0,10,True,fbe,2025-09-22 17:52:24.834131
398,398,"Amplificator audio stereo pentru casti cu TDA1308, DC 3-6V",RON,23.0,17,True,fbe,2025-09-22 17:52:24.834131
301,301,Modul amplificator audio stereo 2x3W cu PAM8403,RON,22.0,9,True,fbe,2025-09-22 17:52:24.834131
265,265,"Preamplificator corector de ton pentru reglaj volum inalte, medii si bas, OPA2604",RON,96.0,1,True,fbe,2025-09-22 17:52:19.080083
266,266,"Amplificator audio stereo 2.1 cu subwoofer 2x80W + 120W, TDA7850",RON,139.0,2,True,fbe,2025-09-22 17:52:19.080083
267,267,"Preamplificator corector de ton pentru reglaj volum inalte, medii si bas, AD828",RON,58.0,2,True,fbe,2025-09-22 17:52:19.080083
268,268,"Amplificator audio stereo 2x50W Bluetooth 5.0 cu carcasa, TPA3116D2",RON,82.0,1,True,fbe,2025-09-22 17:52:19.080083
273,273,Amplificator audio stereo 2x160W Bluetooth 5.0 cu TDA7498E,RON,162.0,5,True,fbe,2025-09-22 17:52:19.080083
274,274,"Amplificator audio stereo 2.1 cu subwoofer 2x80W + 120W si carcasa, TDA7850",RON,166.0,1,True,fbe,2025-09-22 17:52:19.080083
275,275,"Amplificator audio stereo 2.1 cu subwoofer 2x160W + 220W Bluetooth 5.0, TDA7498E",RON,254.0,0,True,fbe,2025-09-22 17:52:19.080083
276,276,"Amplificator audio stereo 2.1 si subwoofer 2x80W + 100W cu TPA3116, XH-M573",RON,89.0,3,True,fbe,2025-09-22 17:52:19.080083
278,278,"Amplificator audio stereo 2x150W cu TPA3116D2, XH-M569",RON,78.0,15,True,fbe,2025-09-22 17:52:19.080083
280,280,Amplificator audio stereo 2x40W cu TDA7377 si preamplificator AD828,RON,75.0,8,True,fbe,2025-09-22 17:52:19.080083
297,297,Amplificator audio stereo 2x100W cu TPA3116D2,RON,49.0,4,True,fbe,2025-09-22 17:52:19.080083
298,298,Modul amplificator stereo 2x15W Bluetooth 4.2 cu TPA3110,RON,41.0,9,True,fbe,2025-09-22 17:52:19.080083
299,299,Amplificator audio stereo 2x35W cu TDA7377,RON,39.0,0,True,fbe,2025-09-22 17:52:19.080083
300,300,"Preamplificator corector de ton cu control inalte, medii si bas, NE5532, XH-A901",RON,44.0,22,True,fbe,2025-09-22 17:52:19.080083
252,252,Amplificator audio stereo 2x50W Bluetooth 5.0 cu TPA3116D2,RON,69.0,4,True,fbe,2025-09-22 17:52:19.080083
254,254,"Corector de ton audio, preamplificator microfon karaoke, canto si ecou, PT2399",RON,63.0,13,True,fbe,2025-09-22 17:52:19.080083
256,256,"Amplificator audio stereo 2x315W cu TPA3255, DC 19-50V",RON,174.0,0,False,fbe,2025-09-22 17:52:19.080083
257,257,"Amplificator audio 2.1 canale cu subwoofer 2x80W + 100W Bluetooth 5.0, TPA3116D2",RON,98.0,4,True,fbe,2025-09-22 17:52:19.080083
258,258,"Amplificator audio stereo 2x20W cu Bluetooth 5.0, USB-C, XY-AP15H",RON,58.0,6,True,fbe,2025-09-22 17:52:19.080083
249,249,"Amplificator audio stereo 2x50W cu Bluetooth 5.0, XY-C50L",RON,57.0,5,True,fbe,2025-09-22 17:52:19.080083
248,248,Amplificator audio stereo 2x100W cu TDA7293,RON,149.0,13,True,fbe,2025-09-22 17:52:19.080083
247,247,"Amplificator audio 2.1 canale cu subwoofer 2x50W + 100W, TPA3116D2, XH-M566",RON,156.0,1,True,fbe,2025-09-22 17:52:19.080083
245,245,"Amplificator audio 2.1 canale 2x50W + 100W Bluetooth 5.0 cu TPA3116D2, ZK-TB21",RON,249.0,4,True,fbe,2025-09-22 17:52:19.080083
227,227,Amplificator audio mono 100W pentru subwoofer cu TPA3116D2,RON,51.0,0,True,fbe,2025-09-22 17:52:19.080083
241,241,"Amplificator audio stereo 2x30W cu TPA3118, XH-M314",RON,39.0,10,True,fbe,2025-09-22 17:52:19.080083
225,225,"Amplificator audio mono 100W cu TPA3116D2, XH-M542",RON,37.0,8,True,fbe,2025-09-22 17:52:19.080083
219,219,Amplificator audio stereo 2x80W cu TPA3116D2,RON,49.0,0,True,fbe,2025-09-22 17:52:19.080083
250,250,"Amplificator audio stereo 2x100W Bluetooth 5.0 cu TPA3116D2, XH-A314",RON,84.0,9,True,fbe,2025-09-22 17:52:19.080083
296,296,"Modul preamplificator pentru reglaj volum inalte, medii si bas, 5532DD",RON,155.0,9,True,fbe,2025-09-22 17:52:19.080083
259,259,"Amplificator audio stereo 2x100W Bluetooth 5.0 cu radio, TPA3116D2",RON,104.0,3,True,fbe,2025-09-22 17:52:19.080083
261,261,Amplificator audio stereo 2x100W Bluetooth 5.0 cu TPA3116D2,RON,86.0,9,True,fbe,2025-09-22 17:52:19.080083
262,262,"Amplificator audio stereo 2x100W Bluetooth 5.0 cu TDA7498, XH-A105",RON,83.0,1,True,fbe,2025-09-22 17:52:19.080083
264,264,"Preamplificator XR1075 cu procesor audio digital BBE, control volum inalte joase",RON,63.0,8,True,fbe,2025-09-22 17:52:19.080083
196,196,"Amplificator audio stereo 2x15W, TDA7297",RON,37.0,9,True,fbe,2025-09-22 17:52:12.952395
124,124,Amplificator audio mono 500W cu IRS2092S,RON,89.0,4,True,fbe,2025-09-22 17:52:12.952395
123,123,Amplificator audio stereo 2x210W cu TDATDA8954TH,RON,299.0,1,True,fbe,2025-09-22 17:52:12.952395
115,115,"Amplificator audio stereo 2x150W cu TPA3116D2, XH-M549",RON,109.0,1,True,fbe,2025-09-22 17:52:12.952395
109,109,"Amplificator audio stereo 2x15W cu TPA3110D2, XH-M228",RON,24.0,6,True,fbe,2025-09-22 17:52:12.952395
102,102,"Amplificator stereo 2x3W cu Bluetooth 5.0 si baterie Li-ion cu PAM8403, XH-A153",RON,35.0,6,True,fbe,2025-09-22 17:52:12.952395
135,135,Amplificator audio stereo 2x10W cu PAM8610,RON,32.0,0,True,fbe,2025-09-22 17:52:12.952395
132,132,"Amplificator audio stereo 2x150W cu TPA3116D2, XH-M546",RON,106.0,8,True,fbe,2025-09-22 17:52:12.952395
138,138,"Amplificator audio stereo 2x30W, clasa AB, TDA7377",RON,74.0,3,True,fbe,2025-09-22 17:52:12.952395
141,141,"Preamplificator cu corector de ton audio stereo XH-M164, realizat cu NE5532",RON,55.0,6,True,fbe,2025-09-22 17:52:12.952395
142,142,"Preamplificator corector de ton 2.1 canale cu control bas si subwoofer, NE5532",RON,46.0,5,True,fbe,2025-09-22 17:52:12.952395
160,160,"Amplificator audio stereo 2x100W cu TPA3116D2, HX-M590",RON,112.0,5,True,fbe,2025-09-22 17:52:12.952395
165,165,Kit amplificator audio mono 20W cu LM1875T,RON,31.0,5,True,fbe,2025-09-22 17:52:12.952395
173,173,Amplificator audio mono 100W cu TDA7293,RON,72.0,0,True,fbe,2025-09-22 17:52:12.952395
176,176,Amplificator audio stereo 4x50W cu TDA7850 si BA3121,RON,79.0,5,True,fbe,2025-09-22 17:52:12.952395
177,177,Amplificator audio stereo 2x50W cu TPA3116D2,RON,59.0,5,True,fbe,2025-09-22 17:52:12.952395
180,180,Modul amplificator pentru casti cu MAX4410,RON,32.0,13,True,fbe,2025-09-22 17:52:12.952395
185,185,Amplificator audio MAX98357 I2S compatibil cu ESP32 si Raspberry Pi,RON,30.0,6,True,fbe,2025-09-22 17:52:12.952395
188,188,Amplificator audio stereo 2x50W sau mono 1x100W in punte cu TDA7492,RON,54.0,3,True,fbe,2025-09-22 17:52:12.952395
192,192,"Amplificator audio 2.1 cu corector de ton 2x50W + 100W cu TPA3116D2, XH-M139",RON,79.0,2,True,fbe,2025-09-22 17:52:12.952395
194,194,"Preamplificator microfon stereo dinamic, AD828",RON,21.0,8,True,fbe,2025-09-22 17:52:12.952395
195,195,Amplificator mono 100W cu TPA3116D2,RON,42.0,1,True,fbe,2025-09-22 17:52:12.952395
197,197,"Preamplificator corector de ton si ecou pentru karaoke si canto, XH-M273",RON,54.0,3,True,fbe,2025-09-22 17:52:12.952395
198,198,"Amplificator audio stereo 2x100W cu TDA7498, XH-M510",RON,89.0,4,True,fbe,2025-09-22 17:52:12.952395
137,137,"Amplificator audio stereo 2x15W cu Bluetooth, TDA7297",RON,62.0,2,True,fbe,2025-09-22 17:52:12.952395
82,82,"Amplificator audio stereo 2x300W cu TPA3255, ZK-3002T",RON,299.0,13,True,fbe,2025-09-22 17:52:07.600175
76,76,"Amplificator audio stereo 2x160W, TDA7498E",RON,116.0,9,True,fbe,2025-09-22 17:52:07.600175
75,75,"Preamplificator audio corector de ton audio microfon karaoke si canto, CD2399",RON,77.0,5,True,fbe,2025-09-22 17:52:07.600175
61,61,Amplificator audio stereo 2x15W cu TDA7297,RON,37.0,8,True,fbe,2025-09-22 17:52:07.600175
49,49,"Mini amplificator audio stereo 2x5W Bluetooth 5.0 cu PAM8403, XH-A158",RON,32.0,5,True,fbe,2025-09-22 17:52:07.600175
39,39,Amplificator audio stereo 2x45W cu TPA3118D2,RON,39.0,5,True,fbe,2025-09-22 17:52:07.600175
35,35,"Amplificator mono HiFi 100W cu TDA7293, alimentare dubla AC 12V-32V",RON,59.0,4,True,fbe,2025-09-22 17:52:07.600175
83,83,"Amplificator audio stereo 2x100W, clasa D, TDA7498",RON,99.0,5,True,fbe,2025-09-22 17:52:07.600175
98,98,"Preamplificator corector de ton, XH-M173 si amplificator microfon pentru karaoke",RON,43.0,4,True,fbe,2025-09-22 17:52:07.600175
86,86,"Amplificator audio stereo 2x420W cu TDA8954TH, HX-M252",RON,294.0,2,True,fbe,2025-09-22 17:52:07.600175
100,100,Modul amplificator audio stereo 2x15W cu TA2024,RON,49.0,1,True,fbe,2025-09-22 17:52:07.600175
90,90,Amplificator audio stereo 2x30W cu TDA7377,RON,64.0,3,True,fbe,2025-09-22 17:52:07.600175
92,92,"Preamplificator corector de ton audio stereo realizat cu NE5532, XH-M164",RON,51.0,10,True,fbe,2025-09-22 17:52:07.600175
93,93,"Preamplificator corector de ton cu control pentru inalte, medii si bas, NE5532",RON,64.0,14,True,fbe,2025-09-22 17:52:07.600175
94,94,"Preamplificator corector de ton cu reglaj volum, inalte, medii si bas, NE5532",RON,58.0,14,True,fbe,2025-09-22 17:52:07.600175
95,95,"Preamplificator corector de ton, optiune de schimbare OP-AMP, NE5532",RON,33.0,0,True,fbe,2025-09-22 17:52:07.600175
97,97,"Amplificator audio stereo 4x50W cu TDA7850, XH-M180",RON,161.0,8,True,fbe,2025-09-22 17:52:07.600175
88,88,Amplificator audio stereo 2x160W cu TDA7498E,RON,129.0,1,True,fbe,2025-09-22 17:52:07.600175
